pearson_r,spearman_r,slope
-0.46093049417613624,-0.28848726618180054,-5.024930141793905
-0.2962788981983869,-0.021215822834813155,-2.69194110248011
-0.3225782229149224,-0.16309942445517928,-2.9195325735018
-0.4304661470976555,-0.25386348317676993,-4.449717483431485
-0.42719922234809693,-0.2235864179539493,-4.04564802398284
-0.292654914667916,-0.005137111073328314,-2.7246129362723295
-0.44541888448470857,-0.24865025719508563,-4.513358869020079
-0.4665854066007301,-0.23399116419069815,-4.57919017483701
-0.3502235847198832,-0.11694971897311256,-3.321547234380526
-0.4506119317521329,-0.2672018626761417,-4.58912318301508
-0.19759370598950804,0.11265962746503685,-1.6937111544381513
-0.4830564759599778,-0.2897080593103114,-4.851467122836642
-0.32531365983883714,-0.04240143260387895,-2.982899027188975
-0.11307576655292363,0.10504045637469483,-0.9625743824640526
-0.3520818087964507,-0.21233562512515855,-3.552030516475424
-0.6291572408046892,-0.46424924632889236,-6.447570336072082
-0.48202097552070583,-0.32692727669796895,-4.886702526457618
-0.3225605172063817,-0.1689483831337465,-3.0322654282770873
-0.348865223140358,-0.058260467155418064,-3.3339020994384074
-0.4183263996605572,-0.23320009233722527,-4.173835133248946
-0.272119780122293,-0.06703146374829001,-2.5932543034727837
-0.4185794337701155,-0.13538211026454253,-3.9520350294635325
-0.3897278733450092,-0.2233273989998724,-3.7792583825710957
-0.5005426995319275,-0.3729720547014355,-5.169271602181509
-0.47794847157200976,-0.2902273900239838,-4.633329184465381
-0.2991633576737779,0.047718802523567104,-2.651882059297135
-0.21582556608345532,0.048856965763663544,-1.9042086691859863
-0.12526977168271247,0.05707478005865103,-1.1850021980649765
-0.4158175723477124,-0.24105926430517707,-4.102739025198222
-0.3547467581324335,-0.1816200530587714,-3.6979578955813763
-0.3628573047220095,-0.19484318950186036,-3.5072978427955417
-0.3192925285766139,-0.11978392158052864,-2.9467492058579405
-0.4609580580337551,-0.2285074327892536,-4.629643227878626
-0.5575282458314512,-0.4598538369326446,-6.387402552807175
-0.09077057591425276,0.21095816924933858,-0.7347418203521939
-0.47616215307874854,-0.12974747136445844,-4.784148226588274
-0.5835401834749618,-0.4506071865099394,-6.381712857732684
-0.3514065338384629,-0.10076362732075379,-3.2410880898380774
-0.4125455952572835,-0.21717925386715198,-4.053418018883637
-0.19919659266419826,0.054892601431980895,-1.731824482128251
-0.4057538632709798,-0.24435562736510907,-4.277916614460962
-0.2864568277953562,-0.16644144966704405,-2.605963572591144
-0.5172723717928079,-0.2674453210886585,-5.4669196703710465
-0.31948196339637375,-0.12413797286396196,-3.051566524627533
-0.40915990156813004,-0.332052622619945,-4.400715936622207
-0.3923931494269076,-0.24867956942083813,-3.885069553343044
-0.48104742543910184,-0.27719655755899636,-4.767705011093708
-0.24330090380444178,0.054557155693712514,-2.144057099452275
-0.3514968030022503,-0.17370795236824876,-3.330225606828077
-0.4233444535958714,-0.20629835259852555,-4.2692769315518175
-0.32157545467000825,0.007759946038903035,-2.893042790717578
-0.4857034568906887,-0.24252729768136713,-4.795787558196199
-0.40358022441222957,-0.15542992614206255,-4.0890556129220474
-0.4197538622010443,-0.2755249686903445,-4.213901441208646
-0.29374431480224605,-0.05827891011816165,-2.7326263230708103
-0.43824284719334095,-0.2835433362250438,-4.326222695867274
-0.43914809888719075,-0.21656194305387436,-4.546040692530378
-0.2876638207405162,-0.11912651882063045,-2.85583721152722
-0.24258678467631917,-0.06111613949617606,-2.191597228881394
-0.5075360826830635,-0.3521092549748298,-5.201413188991521
-0.4328827110405397,-0.3511753320267326,-4.4604413599491615
-0.48121937016027455,-0.2816575451469668,-4.99574363676744
-0.3040902360144705,-0.0817628457053028,-3.0598997215271644
-0.39398753530706376,-0.1956740747933533,-3.9547399648409316
-0.5498905748554723,-0.414987619556246,-5.956804086668369
-0.5032434702252161,-0.3054486284319559,-4.858592540379866
-0.3228687681764797,-0.18030633774983432,-2.9410208517360332
-0.3473070276197021,-0.17277296234248674,-3.4552408107677706
-0.3113791597074383,-0.10044591327169118,-2.9943995787504245
-0.46581059911304484,-0.2640958560702168,-4.732148783767048
-0.293507980625147,-0.0807654015201185,-2.8402494545610937
-0.42964026842049985,-0.07625823965136307,-4.07113401412603
-0.4153674805604005,-0.22177416909727063,-4.005738011281596
-0.36665523631358227,-0.14647078853918372,-3.463484650939986
-0.3479707323705837,-0.09305644108449464,-3.3460345068824844
-0.2504787097209973,-0.15695814530548693,-2.3395516298345167
-0.44894185487541993,-0.321461735947998,-4.60321043430969
-0.18263470472263596,0.06581176342009873,-1.6313715863475093
-0.4548698302921286,-0.2668469508674911,-4.564019278565276
-0.4209190516620745,-0.2905789703952165,-4.466064755039364
-0.2554585574887406,-0.02841500136873803,-2.2937113027468734
-0.36998395757347297,-0.16435422518549075,-3.5782354949147934
-0.4037268761020374,-0.22113854711962397,-3.845661828994372
-0.5020863853778598,-0.26818339131860325,-5.157792229508247
-0.414638880167299,-0.18425036018456042,-4.076594881903681
-0.3876412633781566,-0.11245443499392468,-3.6072351232809554
-0.6214254836057637,-0.4678086560364465,-6.712611032426976
-0.44197841732234683,-0.2231967805180064,-4.558669906676096
-0.18079044977472364,0.060817632247941324,-1.6544097569871803
-0.07640880171529492,0.20885817036164142,-0.6097617744176244
-0.4134752839984162,-0.20313011828935396,-4.018071623579593
-0.41745702780708394,-0.20092319839655015,-4.127953414174614
-0.39486831161803587,-0.1374738056913779,-3.6671656289729553
-0.40872331212675816,-0.17429923552966872,-3.9437429133044697
-0.21738617094980922,-0.0065319763025976,-1.897814502024791
-0.42297747187112394,-0.20273867929677314,-4.173244786823779
-0.23416140177949762,0.006304817901309556,-2.0395499413429334
-0.38008531906314696,-0.06384038385617541,-3.4682318817385145
-0.3701800288405124,-0.10886300529216261,-3.3165546993789907
-0.46728842810299887,-0.24236885728685328,-4.651404720307404
-0.374534857995503,-0.154479654522231,-3.5106245350813494
-0.3880717169476163,-0.2777078659882183,-3.8591852857564315
-0.2418256615526045,-0.003641660597232338,-2.2132094711106
-0.26853912261261575,-0.06963196698928971,-2.4722039038660126
-0.22716464687459473,-0.03961660564630898,-2.2507911302307186
-0.3242257698584868,-0.11392266802592298,-3.111173267924159
-0.4361498894186801,-0.2173633323419984,-4.326587333264938
-0.22796708337626587,0.004516964453982286,-2.0869802046781416
-0.35457338943228006,-0.14449962706252614,-3.3659224304458495
-0.31355343294370014,-0.1796555350878793,-2.866776526356812
-0.39572360443374915,-0.1905238814938908,-3.673365508583075
-0.3490087252757316,-0.1250386708158177,-3.3294435734046655
-0.3787101268501251,-0.1653263466880147,-3.5462909359029657
-0.3625519478465567,-0.19098505397680726,-3.650018813371236
-0.45551796662416305,-0.27877967500895334,-4.375598063350118
-0.4686125730114165,-0.301188294269727,-4.86309724035838
-0.40591839137088376,-0.1281948420585572,-3.8330472073422737
-0.47657246197113595,-0.32985533300132397,-4.89288322914617
-0.38130484439380363,-0.16930096732980468,-3.838588343714471
-0.19144549180273035,0.03312499619637652,-1.791473186640383
-0.3246899527754443,-0.1442118892894268,-3.0306743073212346
-0.347359426319868,-0.20167842699085486,-3.3125549490864565
-0.4937665961526488,-0.37172513659207346,-4.8689887466360515
-0.45141019787894104,-0.2891404556137911,-4.5482413243988296
-0.30709753327858813,-0.11852609034267914,-2.8166254507708484
-0.2109013512294615,0.026679469570819098,-1.8328693936619487
-0.3928624746928898,-0.12711307858828108,-3.749230601134444
-0.18855061381691657,0.016563511683137043,-1.677851217031517
-0.33527324590213253,-0.07890872462044442,-3.1173549524478443
-0.43085195224476935,-0.18283518568058565,-4.30418895604297
-0.5038547375607798,-0.3608197328700976,-5.0765431102150815
-0.524729827265061,-0.3087253211588431,-5.3629839555906225
-0.30978816153026767,-0.08514129443938014,-3.0115814411923196
-0.2506390610569132,-0.04216333126769463,-2.3593736453328824
-0.5313491602165871,-0.43866559680988154,-5.557715832522218
-0.4195340699753053,-0.19115014067695454,-4.117527911654978
-0.29333064002583453,-0.06617977119147851,-2.7112439363464786
-0.393600069613333,-0.18255952236487633,-3.671852701565804
-0.2345679552500029,-0.06711895786261958,-2.0207540057486417
-0.366266905426892,-0.23000115258391118,-3.6432856531609104
-0.4909579085751685,-0.32898273953607177,-4.821843864202014
-0.3920791573143624,-0.1714611705872357,-3.666574045142895
-0.39916132338551263,-0.20347144728543015,-3.9150387516646252
-0.253410416395998,-0.1542085904489771,-2.378949937756558
-0.4721008057373711,-0.2577061454686892,-4.711522063487249
-0.49551859354608563,-0.35720095664736373,-4.8841504753326
-0.42913247840592506,-0.24228335976954918,-4.152666713086761
-0.5091571476578514,-0.2858443387065449,-5.204748154803513
-0.35798299215486207,-0.24174909976378287,-3.5920664070868153
-0.3303421844943224,-0.20015779571523942,-3.1793362071924935
-0.2647351910077271,-0.047664936538238695,-2.3149285616573523
-0.5479736681630598,-0.27447440876684354,-5.617412195007936
-0.5498523889692819,-0.31119091455967335,-5.669453488611724
-0.446052826867168,-0.28936886975451653,-4.7905766500085605
-0.5621937873720545,-0.42052748881075136,-5.7871170280968744
-0.2619085054145987,0.007373932480532574,-2.2594442371670764
-0.21883648072819428,-0.006597755427822255,-2.0255862518613372
-0.4850627185976183,-0.18453482708231855,-4.614602680808819
-0.33149049480733356,-0.14030046994083126,-3.1640643428514723
-0.3283174955792548,-0.19767986234822738,-3.0501986916008073
-0.41135837840453393,-0.11835494942745195,-3.941671913780019
-0.3140271020323936,-0.08249770721604402,-2.910003091160178
-0.3767050996027985,-0.11045413982965963,-3.61557193165687
-0.4338981932623702,-0.24654035394257082,-4.115114208860568
-0.48308794618289164,-0.29497005333964427,-5.056351494880327
-0.4441384337457533,-0.3226514566471879,-4.756760738324463
-0.6718410955262073,-0.5366147334622542,-7.400668423006592
-0.5160413762147111,-0.3128048336609157,-5.350148386769305
-0.36757540431184155,-0.18583275659005088,-3.6883583430602256
-0.3661618782605969,-0.23476886606084552,-3.3806361090804486
-0.41152764885992815,-0.13047387060131332,-3.901045103452211
-0.385619878405231,-0.2218842031757598,-3.6963354688592984
-0.44031636288912435,-0.25895582621782853,-4.482130901413003
-0.36838281782442167,-0.14685884570942043,-3.6956502718691557
-0.3978126451491555,-0.18146248997545505,-4.034230341701206
-0.4231821289240804,-0.14336695677506278,-4.001075662698959
-0.4888851074111554,-0.35174039004658453,-4.946632491294551
-0.4557468368370802,-0.19508301211035908,-4.4781993214230935
-0.10910092390683189,0.16568083345504114,-0.8875672643924546
-0.32343002793956727,-0.14146531093212822,-3.0222343400476857
-0.43292435211706065,-0.30829833207895313,-4.220883954569956
-0.3746662705406664,-0.17612947056825354,-3.5603214531173046
-0.3726191594566849,-0.08617658687916298,-3.4503777675204383
-0.23152500032479667,-0.049376419298820834,-2.1722546481116143
-0.3315793737362779,-0.0906356137797186,-3.0803035697857197
-0.4482107504417225,-0.2914121801065957,-4.397325376491903
-0.40079115901210693,-0.1468171299811111,-3.7018808854890817
-0.3291144906660717,-0.11870857907217121,-3.1414542509202197
-0.5060553042227677,-0.33251623081123716,-4.903122691010957
-0.31487900679822917,-0.1832226358173369,-3.1287860737219257
-0.39190421110427337,-0.2571896813353566,-3.880574912722334
-0.36505016382806454,-0.11625391230362515,-3.6328756601981316
-0.009089806404244352,0.13229339447750998,-0.07548272094971084
-0.40669374098828365,-0.33346303501945523,-4.329993474841674
-0.346457474965791,-0.204500853631122,-3.5066481785470778
-0.412780254468891,-0.266975252396399,-3.972536044021854
-0.4545387610617621,-0.2905469375864832,-4.5720453840041655
-0.48553224644281945,-0.254829114308262,-4.768823045844301
-0.4390424768076729,-0.22700871543172707,-4.253264404271083
-0.4162349354803205,-0.2265516467383721,-4.038246740553913
-0.4936087922083822,-0.37709680556230857,-4.907463094645726
-0.40373954513641486,-0.29722491067243717,-4.297406770289313
-0.15232877402189018,0.07899912587412587,-1.3345524505682451
-0.5140722217016229,-0.3613639401635658,-5.486287125505557
-0.16369767163961693,0.011766852139013042,-1.529690874915505
-0.4083719773729844,-0.18395290261888145,-4.097317869245382
-0.3425800568122141,-0.1431674361883498,-3.2982202900709656
-0.26697971418424327,-0.06760696843793279,-2.442297991808999
-0.43880558402965597,-0.22236308162633978,-4.278301865791904
-0.31194368504290587,-0.02997722095671982,-2.90751509109983
-0.5162242706286139,-0.26440873606512555,-5.062861415091993
-0.3458943765984921,-0.01474037258023356,-3.147040075583083
-0.2691531707093461,-0.06327251503231415,-2.452621387704879
-0.3136959718902535,-0.11925511923079263,-2.9019622090826283
-0.43270740280654957,-0.20589701501611035,-4.507300324246806
-0.38281001658179376,-0.17928543241356282,-3.5539573338175656
-0.4154815198946029,-0.2852431886491683,-4.308087473999329
-0.25214808989250304,0.030492258252994453,-2.3957702644477554
-0.4727608833738504,-0.285478006007759,-5.078637837391449
-0.3119556062107394,-0.15966191964802595,-3.1180159804693712
-0.24991960840461788,-0.05593012378973967,-2.3341879688288363
-0.31554560698407463,-0.10540812735854779,-2.975205027799086
-0.442161762242721,-0.25015949787032365,-4.45375618403586
-0.5474249018455488,-0.26011602875177875,-5.676348483633047
-0.12754027658850983,0.1298649190851946,-1.1137237725881983
-0.6014142852220492,-0.3749406219169072,-6.414363420974657
-0.07809752025224179,0.12124639690589996,-0.6632940544147682
-0.2686772084211803,-0.06740713765477056,-2.499915886839557
-0.5434537491007326,-0.4143592732925289,-5.623962527680564
-0.4385487933595466,-0.17063994545365996,-4.2419575161007845
-0.3164062670319994,-0.0983299705860904,-2.871889848343093
-0.35837440671568416,-0.22424875754887783,-3.6117280537670724
-0.3498278255370997,-0.1403372558534514,-3.3022081284278797
-0.3506600075077742,-0.20672507695950745,-3.4590122534935595
-0.3641886724912989,-0.1955353351531696,-3.471523658071319
-0.3443453514154731,-0.15359070405604763,-3.2045399750409884
-0.30498176617829115,-0.14865283934402307,-2.7654208866783154
-0.4570036847514671,-0.23242454636637186,-4.813921177897369
-0.38396151385035693,-0.15226871592073898,-3.7231790699092113
-0.37877081663027734,-0.24780615188412838,-3.8869756558663666
-0.3778324109117215,-0.19368865999416965,-3.4975028628096143
-0.3142342924996759,-0.11900144093095084,-3.213887276389762
-0.26143606332520003,0.027360097323600972,-2.3651379575408584
-0.4548035101769339,-0.27742405389821245,-4.7527982307137915
-0.46942170053348137,-0.31314940008526704,-4.613119980153873
-0.5595943963114326,-0.3566452255568311,-5.5747635182672886
-0.5188299180172578,-0.24912173886571892,-5.398624039198729
-0.24865551937792119,-0.07094970369244795,-2.239066059819186
-0.34738011042313716,-0.11247130833970927,-3.1476627799047154
-0.3514958260885383,-0.1419113851012785,-3.248245405093531
-0.3905947205778331,-0.2213326524781306,-3.7258394722940467
-0.5141547796871218,-0.17009145617952917,-5.047668599953549
-0.4185260228506043,-0.3186727359261926,-4.064681230361599
-0.35756458014417397,-0.1127123068144569,-3.3092499023974433
-0.25745285319784367,-0.0933819286256644,-2.4104698576147854
-0.44813521180273574,-0.19783908464596797,-4.390757785246799
-0.5014625663291569,-0.27029751062537943,-4.8634798631386245
-0.4190824064677071,-0.16406169259482167,-3.922374383084335
-0.485026656254654,-0.3045710852002695,-4.689156501328033
-0.2257184113951013,-0.016568536810860787,-1.9960892026599926
-0.3738192581033291,-0.11361218024722886,-3.662303764856503
-0.3177081369882889,-0.1376258106788165,-3.0244354479471065
-0.27180057730415486,-0.06989733657938353,-2.498593814960397
-0.6235791250803386,-0.5059402631339067,-6.587654119911762
-0.47423800006391564,-0.3205369372660031,-4.439160136683561
-0.45618702613700635,-0.2579114020213807,-4.498396750748474
-0.3998844356905713,-0.311287665570462,-3.986562881883973
-0.29311383084824466,-0.027991679135797965,-2.543709727553766
-0.34631668804334254,-0.20163408228771523,-3.4182467745453007
-0.33707681118259,-0.16826039765457776,-3.214922274543517
-0.4299793681508092,-0.15516603038377266,-4.140495145101343
-0.38015692480648866,-0.18301558949683472,-3.475064776203474
-0.29976593775893134,-0.1638968446528145,-2.896318407448571
-0.2929069087421984,-0.14413070351177393,-2.7467706133723135
-0.25623215681819594,0.05991730511978597,-2.375442307847886
-0.5727777153264598,-0.33821340704067065,-5.746912270635712
-0.5265286297136124,-0.3590475958967378,-5.5969372302582405
-0.4531195835255282,-0.26436320539702796,-4.4553215405747375
-0.44246487820469405,-0.26357290825035995,-4.4274195915905095
-0.4309618109756244,-0.27333960375011374,-4.228049070079439
-0.556932097069449,-0.44337984930530605,-6.34617532330975
-0.47484175106965554,-0.20583358135975172,-4.759646886220876
-0.5156435456497873,-0.2681357646356397,-5.1137324064872915
-0.3808838573645035,-0.22902725863797976,-3.9703520755734094
-0.41241907939806727,-0.19569122466318728,-4.1449168736540045
-0.4201795564768074,-0.1986560268794624,-3.7969154712169804
-0.42479668108927576,-0.25614064909362444,-4.215534195722052
-0.5359900963342159,-0.28195921149527414,-5.0997978558526835
-0.3759984951519937,-0.0457346187768012,-3.556053655952992
-0.31535705534864605,-0.15852991577642467,-3.045984077131846
-0.379868014510218,-0.18825691189045282,-3.5662081077088614
-0.5156392437007485,-0.4058338965095252,-5.281101833714912
-0.4505745114766342,-0.04994439759993157,-4.4328645854933395
-0.48161588705648206,-0.3288242615585441,-4.861810088818259
-0.2781292366926216,-0.02097349596757039,-2.507797985016277
-0.4198620806638963,-0.10027449954047196,-4.033738296464154
-0.5789533134136068,-0.3643803348753627,-5.95573616802236
-0.39189398780019474,-0.23488805288724934,-3.781813659320159
-0.41675422232164105,-0.24518468575177219,-4.141885793691982
-0.4315650199656961,-0.2765843766317349,-4.2789862932972555
-0.4984214544920368,-0.33430862526329846,-5.298693094593539
-0.3438112732454041,-0.1222923749392909,-3.1511077295887686
-0.35818969306622106,-0.14540920041020167,-3.533355808408363
-0.38311719742289624,-0.14898578889833597,-3.765008454200839
-0.3137927048248958,-0.06320611801639014,-3.0301558553753556
-0.5463887259810349,-0.3907403129521331,-5.5835860690322825
-0.5149863707047787,-0.3383074307916464,-5.404814171436794
-0.4658746705117067,-0.2776935485827259,-4.648943437606138
-0.40071743635687057,-0.2410886422381025,-4.062518471498982
-0.3470070076069748,-0.13753336048780787,-3.2965121461173013
-0.4279179997929171,-0.1820836915497509,-4.0362343341612865
-0.4063146924418791,-0.26681233309055596,-4.06824589114266
-0.22602873278676774,0.004269969100508503,-2.0183792621857695
-0.49624021725041717,-0.24775122232682434,-4.712834786742559
-0.3650177060052935,-0.18405388186038046,-3.4098646653650824
-0.35634780066266464,-0.16543638205341274,-3.3525637814121043
-0.41654249176576325,-0.2818920181243593,-4.252272587764745
-0.37377408238577803,-0.22887409495116381,-3.5391607193612193
-0.45040035185219657,-0.3011175458959509,-4.558774190878018
-0.4171539660636349,-0.21551860264554765,-4.171443211738215
-0.18189435342515392,0.05569295649690392,-1.530106854451298
-0.39744126136047386,-0.21830780452224652,-3.9188461588066508
-0.452121419092111,-0.22300846221184709,-4.575913721920206
-0.45394667626823315,-0.32013189295538597,-4.44980099675787
-0.4365134127780708,-0.25456536285662146,-4.175291205650879
0.03272009956798467,0.24832909265774708,0.25639083806715124
-0.563346671825488,-0.4177569184378192,-5.889763766297787
-0.33569948296440655,-0.11264794559605923,-3.1564451019154784
-0.4639744845287575,-0.3177938080532922,-4.838116625099647
-0.4524194504503012,-0.27302337734943277,-4.572776892955014
-0.5874692772823783,-0.5204189757018451,-6.202627478740137
-0.3676198952545147,-0.2393617344120807,-3.712027841952185
-0.428471667997133,-0.25957991647105444,-4.29253001968788
