pearson_r,spearman_r,slope
-0.4263249438286743,-0.21170678336980306,-4.2511990905848025
-0.4213272095693434,-0.12235076803422125,-3.942880767632239
-0.29523839054021256,-0.07264279857884669,-2.721205061229876
-0.40198655110766457,-0.21958919995385634,-3.8554597529313654
-0.5285409611899132,-0.44173211116244016,-5.537236358014388
-0.47320849141992444,-0.22910907091341043,-4.571874279643525
-0.3454821517839774,-0.06012448762714439,-3.2453487626735615
-0.36938890013650494,-0.19186646433990895,-3.5099831091487363
-0.4384419557639042,-0.0923812939581649,-4.214020784361375
-0.3834726992200148,-0.17788885979919997,-3.5974057375397632
-0.4219206449179017,-0.22748158412953104,-4.004266974131447
-0.5730933979233691,-0.4643291940589238,-6.17749184700625
-0.2849891257174756,-0.00020031929681856535,-2.555805204309582
-0.3141101480616971,-0.04922133511429526,-2.8101377263949283
-0.4428414692300115,-0.27818472014030915,-4.422526484917833
-0.39699031687662284,-0.20212056143926432,-3.9470365330212585
-0.3258986155664361,-0.09287186126661681,-3.0313352031464875
-0.44546795046017534,-0.2673606263846317,-4.5166649086795045
-0.2942369095361039,-0.07140857243721623,-2.9196051795904054
-0.34296336498394975,-0.20706711201153513,-3.2552060089456267
-0.47172938705150985,-0.33499538991604794,-4.733523340678234
-0.6784110168249281,-0.5552942896477784,-7.444594213344633
-0.29709617373275204,-0.07432420132884318,-2.7437079093844408
-0.47211362760974046,-0.27050598110081386,-4.779667099398918
-0.5717406477542485,-0.46789191554534515,-6.326775123055259
-0.5093118224941734,-0.3375690272467989,-5.310051900760453
-0.3513410970254387,-0.16011402923515494,-3.424468640522955
-0.3824181806216795,-0.15664702269092057,-3.536846595683252
-0.5289733960232536,-0.31621731554951166,-5.441081087630884
-0.5130316407827525,-0.28145797817158186,-5.217435987660651
-0.3869367815984072,-0.21778441224301565,-3.7385538553356152
-0.366537163230639,-0.11913669766138171,-3.4133221741647874
-0.3691928780455732,-0.1351725898506592,-3.580532960464195
-0.5091463994449765,-0.415053371042788,-5.106614059238409
-0.28859676060886924,-0.054495350474664334,-2.691633256467374
-0.399632836775324,-0.128566657558369,-3.849270426097143
-0.3462806851986985,-0.1399495731948115,-3.1461585678950716
-0.3699703100841236,-0.13648933847609346,-3.5236700481075007
-0.4484170830563689,-0.16457188700345216,-4.402070480592182
-0.44125617655264354,-0.2895991062917787,-4.631559427144733
-0.5318711325015653,-0.3301438897027981,-5.168019320519823
-0.5422797880784179,-0.34995805318127104,-5.492493780056196
-0.252320748204887,-0.0240057327122895,-2.2229383515045575
-0.39396336972541385,-0.16684668503258537,-3.820925787438982
-0.32739079640389673,-0.12395139065933398,-3.133949425164811
-0.43935615903523123,-0.23293304221251823,-4.334624644477083
-0.42817666485100736,-0.2789876862702217,-4.208476076339675
-0.24445993627104487,-0.03805904350734243,-2.2526880425832134
-0.4535896427225409,-0.28411483776222934,-4.670885968409843
-0.5117042689877878,-0.36921433945778015,-5.301582420894376
-0.27791704564292885,-0.08716380973177565,-2.4945057493422986
-0.36709858811111745,-0.19126519749913415,-3.484080414712503
-0.34700152950807533,-0.21177135426477647,-3.406633999059092
-0.23582970681382867,-0.0005838421680005837,-2.1349088430346916
-0.6607178159867764,-0.5358722597579352,-7.065201187639
-0.3662250835787262,-0.17307575555204777,-3.528137942052931
-0.5579636619683006,-0.38077030795270517,-5.792168495484137
-0.35760751916587796,-0.18051959918374802,-3.620362577573995
-0.3938639606728871,-0.18948832745099228,-4.107348889114729
-0.22691026143534151,-0.01021276595744681,-2.0505606427771412
-0.4540692235105545,-0.18651608903368544,-4.633330931022434
-0.29270456538615086,-0.04587234042553192,-2.7187494720741663
-0.1787397821112482,0.014688894563406657,-1.601295404756449
-0.4313297127926107,-0.24768265090139402,-4.02571540746854
-0.6072935092898144,-0.4107892910624932,-6.12479602672221
-0.33457028478325157,-0.11260152970408305,-3.0160898161511556
-0.4996739119121414,-0.35115240958367505,-5.260506038842105
-0.2715465741402762,-0.14927725875658074,-2.591140879761864
-0.33128405384729764,-0.1515938721503314,-3.1893508492603346
-0.4987388499977949,-0.3018926390618829,-5.206094940935345
-0.6040106014986338,-0.31252924625192197,-6.185121613907418
-0.4223633273382492,-0.26203364499608145,-4.074643121196503
-0.4238440892950256,-0.24309425806529944,-4.352790452593877
-0.08235007518533251,0.044028983567461016,-0.7144945817243085
-0.2194523798279382,-0.03285128741531763,-1.961579090976651
-0.3697825331994349,-0.2022310969762445,-3.583527857117119
-0.2531633235656874,-0.055618987464775047,-2.2784259178368234
-0.16237660958791597,0.12483123517606275,-1.3674013521005504
-0.49371680766818904,-0.30765122827458974,-5.044009987735377
-0.337354377382056,-0.12928807997326122,-3.089021527753933
-0.3182233598254949,-0.06262795628375463,-2.9375229315965363
-0.31699661273017987,-0.14893617021276595,-2.947324052533101
-0.38365466688623506,-0.15915117753788086,-3.635791781442097
-0.4937412166515431,-0.23550755518757074,-5.2376895892074256
-0.3889192631295601,-0.24149039630440067,-3.8748019937929477
-0.37245031082689933,-0.12708670878010594,-3.575441578225867
-0.2505931121603273,-0.042074221499478155,-2.2744505623503715
-0.4022166985790168,-0.13487926106192002,-3.8579326000293785
-0.3448982201275286,-0.11710782559105995,-3.2370068623483417
-0.4523763962129401,-0.16862654583444692,-4.556106755758491
-0.5245365248050269,-0.350124842807414,-5.464400619008971
-0.4161788777952164,-0.33275367253623894,-4.208659237331742
-0.40271521891990847,-0.18009631208516272,-4.0297495628845175
-0.42985666079368984,-0.13775817124523762,-4.245634717083095
-0.3417865718223036,-0.14733176539225876,-3.40548402139776
-0.3822937045337329,-0.15803518901510785,-3.671194132839963
-0.3525676387807759,-0.16541869348442612,-3.2500585287712025
-0.44487560875472704,-0.2678544328770449,-4.523293923707545
-0.4203083326480633,-0.27042840564564635,-4.243031839302087
-0.35337903876634447,-0.13293437861893762,-3.393604167098676
-0.3714978154481113,-0.16968658475822426,-3.395521016517649
-0.4458137522276097,-0.30950098880166943,-4.5258969197481544
-0.3669573634012616,-0.21478757872510834,-3.6373940895146415
-0.4101919568792911,-0.2016791385289286,-4.168008166402049
-0.3503424505952848,-0.13621839653014856,-3.233543059605489
-0.5250606834103411,-0.35630970153782665,-5.150209171593708
-0.4860542987030775,-0.27530708355585765,-4.684897902678709
-0.35067029424026186,-0.20446146284035951,-3.525481869711273
-0.2852148962245622,-0.04493809176984705,-2.6195025116483164
-0.27775454151468,-0.09446052463910581,-2.5159861432612085
-0.48785691006209014,-0.28646481824531567,-4.6333503147677035
-0.43903562866440715,-0.25704018017033625,-4.36560173882652
-0.2456290073515976,-0.10695931933319953,-2.2556583924476965
-0.4940873765968219,-0.2370788359563393,-4.802852734097103
-0.4707955900317728,-0.308050411679152,-4.851095947743499
-0.4451155628216521,-0.31127331908278266,-4.467543037906953
-0.2952761298330324,-0.11078304506047958,-2.7092343716902945
-0.36398437441122367,-0.17514199799532243,-3.442818528953854
-0.3179992227727412,-0.06503981099645922,-2.9727567266462067
-0.3407988110841055,-0.11051631737708102,-3.318339362325351
-0.36151050953334757,-0.18361073988579762,-3.463944209698207
-0.3533403760126075,-0.06423211301838068,-3.350542178729069
-0.4925808395496997,-0.2896215993104537,-4.936825830835221
-0.35330925544424735,-0.17529178729239675,-3.614190299845132
-0.3457409439943373,-0.19772782503037667,-3.5419726126778377
-0.4007181755120761,-0.228471417565018,-3.994150137102527
-0.2256127841086633,-0.09264861318657287,-2.084923668469887
-0.556827091711645,-0.36989664161192903,-6.075207734880971
-0.4841725656567064,-0.2875811042929891,-4.802977240645134
-0.3562552499719817,-0.1452248831775701,-3.4121888152225655
-0.3266382911466879,-0.1406728014743001,-3.2085280784978583
-0.1689202086059574,-0.017340899829084783,-1.5379236268413952
-0.3198626775528339,-0.12717986136446552,-3.0866438646353025
-0.31965276080614596,-0.14192969043891904,-2.9695322263035036
-0.3813918856890791,-0.26052442834392964,-4.1771378620832165
-0.3611877104103077,-0.19284825304313513,-3.3643606104866683
-0.19891469719069743,0.10604310774504917,-1.7489072277376911
-0.4099249632506901,-0.28816156751135674,-4.429228188276497
-0.41516414017710684,-0.1816490784418616,-3.850308394135189
-0.21108011789486433,0.10114082321803412,-1.9042059419079538
-0.32312095251383455,-0.14954852246472167,-3.0994770089243766
-0.381859810352129,-0.15136186770428015,-3.8596639418362844
-0.5191586170887794,-0.1948875578612302,-5.170437563851188
-0.4219128768250701,-0.17220507086078227,-4.135052446642468
-0.32248009043552744,-0.1468039332466301,-3.070216932069453
-0.40911675346062576,-0.25542884872012617,-4.030505051153741
-0.4346415827084131,-0.20754762800976237,-4.509224461251357
-0.4168824089473815,-0.20825010169944325,-4.121936749992378
-0.34024174972568694,-0.15989426670312645,-3.365585329306654
-0.4453544016813246,-0.3329039471125802,-4.811767605625453
0.03463233695819948,0.22961197224637725,0.27676372458732673
-0.2887247508645406,-0.030006153546209478,-2.54907268710105
-0.2832728816597148,-0.14813263652420927,-2.6590878078668294
-0.24067602191195112,-0.03562835686684328,-2.2121936164437854
-0.2622918135400913,0.021399146950530416,-2.436089256256748
-0.36292055663729983,-0.1770069447817007,-3.5266488932599787
-0.4653626502698573,-0.24923784662005516,-4.601194849761619
-0.3536503332399665,-0.15930079355923762,-3.3258773208964314
-0.47954776067193455,-0.29063404431257145,-4.7795040361499295
-0.3184606275139199,-0.21158437676563327,-3.1244502676649235
-0.5339026877449629,-0.35902738076413127,-5.48449327866025
-0.4610668932979782,-0.22702837323160846,-4.595247597513835
-0.352330891688018,-0.04448213601794606,-3.436645335414435
-0.383453728484238,-0.24250204862059543,-3.827361503692742
-0.3312415765231323,-0.07029517043555415,-3.238956934079571
-0.37526272293033053,-0.23570131500371713,-3.424999403664116
-0.3908773669543349,-0.22848314538398842,-3.6164937247974898
-0.4068921551535618,-0.16817724068479353,-3.8746283663344987
-0.34341770370722535,-0.12727780917139092,-3.193886131996901
-0.5002196537399046,-0.3398884934468644,-5.223354239911749
-0.422463327553513,-0.2639207824555009,-4.076287583767698
-0.4381097614392403,-0.1817723609820675,-4.117103622891314
-0.31818072898664507,-0.038516960230554564,-2.805210325325693
-0.1949968829897435,-0.03952475247524752,-1.8101894038199629
-0.46847865316109466,-0.30453563714902804,-4.524073327299267
-0.32332662334177814,-0.10732742933398033,-3.0321398916550795
-0.29275969589085477,-0.0596938775510204,-2.6543649713873396
-0.6971686601170125,-0.5445444408562184,-8.002595590816147
-0.4325848004400789,-0.24974570438363006,-4.265532262216275
-0.40110337845067673,-0.20235159789619447,-3.8305796122053173
-0.47606482433087344,-0.26941570741658166,-4.680175832946942
-0.1696345620098826,-0.016111407896653874,-1.4677419295704701
-0.25734116234651,-0.08581749188163608,-2.5122970393749595
-0.3078000715166602,-0.10419320015040694,-2.862728820362096
-0.27818563541837205,-0.05229973030104235,-2.3784953764092926
-0.3649646201827657,-0.22974762755319023,-3.498285772573245
-0.47163844380776937,-0.30195502590925083,-4.79151668544639
-0.3003350827179161,-0.09461481382364033,-2.6887415259421714
-0.3946622541530204,-0.20604919526267843,-3.6797215446703695
-0.3996867889246879,-0.22696842952430893,-3.917030284619651
-0.3402794487160399,-0.08764954770936681,-3.232593287361064
-0.5974336881081073,-0.39299762528161725,-6.0343540126291035
-0.43025155936014275,-0.2081009828576982,-4.250043574199391
-0.526762858516492,-0.3018238798899477,-5.211521213420648
-0.47803899377702913,-0.2355688738990124,-4.7905568267348455
-0.38859191016099465,-0.11609277712371498,-3.5876080358398674
-0.2765940707499004,-0.10444657904016148,-2.5858091371773466
-0.4084073053931751,-0.17675330270831188,-3.9831170157859295
-0.2841019440769015,-0.060298230967513904,-2.6597921319125915
-0.2631610250439369,0.025999464681120278,-2.3688438563360146
-0.4910614880480966,-0.3162330924250424,-4.971750621859911
-0.27999629120583047,-0.027091038277250446,-2.6448931569020275
-0.4717786704253135,-0.3184215797556253,-4.942975127708885
-0.392081028050366,-0.09895902923706683,-3.775647113644776
-0.44223663709819927,-0.2565253573229179,-4.45440231349603
-0.441175419727464,-0.26824559379762125,-4.2670322357242485
-0.35501782584547537,-0.15583895062852982,-3.422572774113386
-0.4488065052862805,-0.2580075386492343,-4.468015349993905
-0.553339985934678,-0.3467340954485572,-5.765172430499885
-0.2813073311414502,-0.06253470251932662,-2.4487957093742714
-0.2956603966134695,-0.18589755287505247,-2.6519741586956664
-0.44729541566930636,-0.29039585079376645,-4.29628851299432
-0.4443675040721736,-0.2089060423455734,-4.285624274013486
-0.4477727248456129,-0.29088558892604216,-4.3106728499100315
-0.49145766335102753,-0.2882869745907914,-4.744124586700119
-0.3458136763609137,-0.23268857977989657,-3.5214931196493335
-0.37953961574492406,-0.18049603632258146,-3.786811502468066
-0.34984556293233393,-0.24167097068205984,-3.3531653321280683
-0.21355098608793233,0.036561883067577836,-1.8936801296377406
-0.25546327082457404,-0.07398695670672038,-2.4186490143652764
-0.31717204503923946,-0.1378314072059823,-3.011691140259512
-0.4967230562157657,-0.34915472666151987,-5.107602930720316
-0.270016321413575,-0.06718916127464382,-2.4739780231524158
-0.2696026424663858,-0.16424017682626088,-2.710425688885873
-0.35034147784936603,-0.12986247424810549,-3.254894566196218
-0.3265770089522476,-0.14524543226651784,-3.027010659297583
-0.4052496009373006,-0.20796371518606893,-3.8725442198752074
-0.4869984052851882,-0.36455288505362954,-5.445036993152365
-0.27330120853575474,0.027780815924751175,-2.521702360891913
-0.49154535646319153,-0.3459004837259049,-5.290947118898501
-0.3516799482074884,-0.07133824566523188,-3.275998981830113
-0.3890301598381939,-0.2026308763924957,-3.992324099494371
-0.4179532352746513,-0.2755792619953101,-4.008762165580798
-0.43053718809909575,-0.29561589428104673,-4.274219622319701
-0.3059313204602156,-0.06613279946613279,-2.8702636144873486
-0.22279845751368904,0.010838493072366102,-1.9431059098118124
-0.4269915441385047,-0.15861859490325914,-3.9611597654525976
-0.42625458811979017,-0.16068018439906098,-4.175863777692085
-0.49560039734018296,-0.3204882587990585,-5.151026635769059
-0.4794983472028228,-0.23545500960346213,-4.547585569225567
-0.27054652438643273,-0.08951925295381966,-2.3822358720023824
-0.5179595777400079,-0.32938125231567245,-4.979077078047433
-0.47723119453952667,-0.3277651904001166,-4.774862594579014
-0.3273426251616407,-0.12626063303359464,-2.976024376337781
-0.30619344477132654,-0.1414196586798728,-3.028335969805583
-0.49157574926401454,-0.28914938200370494,-4.789173055858869
-0.42010133433030694,-0.19012567433901129,-4.169102070350978
-0.5438176769154335,-0.28906250000000006,-5.69840358525167
-0.42409113815290944,-0.2684838594213537,-4.4698267582406235
-0.362747635056766,-0.07264238575444264,-3.4561542803148155
-0.36540330740498517,-0.20024793237765937,-3.670983336083757
-0.4155993121861407,-0.26635672841154623,-4.094027526568167
-0.3979087649859023,-0.28718092021334757,-4.020138404133806
-0.49127257182052786,-0.37776884030151797,-4.753721132225549
-0.4014000257558497,-0.14809310338552248,-3.9781339731905616
-0.49840832102673915,-0.3836183858898984,-5.149661661360879
-0.26551228211675837,-0.032859572400388726,-2.416740427298411
-0.447006009198134,-0.311146027335764,-4.5352785205960595
-0.40289228581706815,-0.1328826224799645,-3.9619985451911766
-0.47719922712646906,-0.2764968570249739,-4.766254108587908
-0.3609356856138268,-0.1640855591589841,-3.5473154685534074
-0.2308628271160151,0.04351942896682327,-2.001699539818717
-0.29213535265068247,-0.04543410353335844,-2.6142351376168618
-0.35644677709459444,-0.22141538760442975,-3.477863994141054
-0.5328447805826121,-0.3719990290083748,-5.550591851113639
-0.41790520640548157,-0.20671313725013968,-4.090213877844764
-0.3155109444457182,-0.09417013140724104,-2.828044001391219
-0.2937985308574327,-0.021755894371884316,-2.644808293135279
-0.3294428034106396,-0.03392270361214536,-3.061448467100691
-0.5264740438692799,-0.4041385186537643,-5.73870111279209
-0.34250117238387606,-0.15653356980600336,-3.2772804937989846
-0.1002995798727191,0.2195969847039594,-0.8426883762608061
-0.28302696446146963,-0.006450751576277255,-2.6426444358457433
-0.31964615226050996,-0.16481900177473072,-2.984909636794527
-0.34051591255058733,-0.11783922954542696,-3.396004238985897
-0.3579261914393686,-0.20165054866136367,-3.4790575482550445
-0.34807990009987194,-0.16006050334408548,-3.4610081819313816
-0.21708390138179498,0.09188544152744631,-1.9272171489237364
-0.0914859480793308,0.16256458116029546,-0.8119019495015294
-0.43632114314817905,-0.2717961802011955,-4.178924350251747
-0.1884082118068825,0.024969046636401156,-1.6819293125789183
-0.4622081623225128,-0.334975039978597,-5.106289702183656
-0.40167644570275346,-0.2533283079429537,-3.949823386887818
-0.15038647011003028,0.03391988110682722,-1.3110747646658898
-0.4184585390381313,-0.1848817521437544,-4.033465590073379
-0.3368905750781814,-0.16842341604315716,-3.1733163570293885
-0.24118572880207417,-0.03645582873247667,-2.1133957091041586
-0.5616468837203767,-0.28900722153329933,-5.774227784786783
-0.44002126418381493,-0.2933265360619523,-4.465943578698917
-0.5281395284739091,-0.3789538267150208,-5.6882433997584245
-0.4194282640736503,-0.29808939697543685,-4.360772676529312
-0.4714877079085045,-0.2842431422582703,-4.654872714419611
-0.3772175338997345,-0.043409965418148164,-3.661260964314039
-0.23052346803851778,-0.0005582998555702548,-2.0634601132714487
-0.38437033278750665,-0.22080571137174912,-3.6905362400910264
-0.3251534999424991,-0.14664785786382264,-3.0686241486679995
-0.23626396810569247,-0.05801177120852289,-2.1752285260107946
-0.4168552717019979,-0.27545419216943556,-4.174772628513089
-0.26526533821092696,-0.023573155765094715,-2.546109146747711
-0.48278987866850287,-0.3001557859889976,-4.790056183263723
-0.32378541716292236,-0.09132125926826307,-3.0696269088126864
-0.36012712946445813,-0.18765122159762776,-3.5017716808537824
-0.4840135496395669,-0.3651745763843777,-5.169601105614989
-0.3831562555623453,-0.22636920034696315,-3.911926608608434
-0.17628266595856554,0.027579633688070277,-1.4780662840882688
-0.42060235616293895,-0.21307253067671,-4.114108591483937
-0.4231892135876487,-0.24408340562872727,-4.253784276330295
-0.4735617217286511,-0.298585927422299,-4.785448775933657
-0.43447895319846297,-0.2668440039354298,-4.248634302420698
-0.4111529371728539,-0.2175147412098711,-3.931820775197294
-0.3496040203560859,-0.16724212212600958,-3.283850423908706
-0.23963061965412233,-0.015377701118709538,-2.2330671163290177
-0.36181581751883307,-0.13431404095658456,-3.573549510487842
-0.19628707572291407,0.05303596719976172,-1.7550207076812745
-0.40378651072901706,-0.1414855865052744,-3.865537942362366
-0.5331052751063368,-0.29819108898870944,-5.316610106819407
-0.297160653986697,-0.1301057899019834,-2.8715656443908983
-0.4147247792798636,-0.23929290288056335,-4.422298247393926
-0.4762144467604692,-0.22378509637274244,-4.7801634258015975
-0.45001634776705624,-0.31596553964216106,-4.670562633896695
-0.4723602149010382,-0.1751982871879714,-4.422773782373292
-0.3567391740755401,-0.11970838396111787,-3.341712896457876
-0.28499970241418404,-0.1404368660455839,-2.684342358442159
-0.4186339456099458,-0.21947281853328715,-4.1275926207603515
-0.2681842291675834,-0.15147534603128268,-2.427202582390988
-0.33311819228911055,-0.12690552716800232,-3.406422353526978
-0.45752560211564736,-0.35179640718562877,-4.378716674312197
-0.4035366135633973,-0.16646600265119732,-3.792702320848076
-0.3821781200900718,-0.19987613617734384,-3.575104925079656
-0.48785139011545514,-0.19996350253961492,-4.941040216601549
-0.49760306192459597,-0.33269833951137834,-5.07419334942225
-0.269615504085785,0.024097263551674297,-2.347916633163336
-0.5643538785547391,-0.3379446399649281,-5.519518646324087
-0.5140883275828352,-0.3717582056493325,-5.155444413890467
